ID	TF	Raw files	Peaks	QC.estFragLen	QC.FRiP_MACS2-NOMODEL	QC.FRiP_MACS2-PEMODE	QC.FRiP_SISSRS	QC.NRF	QC.NSC	QC.PBC1	QC.PBC2	QC.RSC	peak_count_macs2_nomodel	peak_count_macs2_pemode	align_count	align_percent
EXP990010	SP140L	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_1_D1_S4_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_1_D1_S4_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990010.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990010.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990010.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990010.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990010.interval	165	0,20951	0,24301	0,05317	0,987488	1,078241	0,992807	160,086112	1,491082	146333	147456	46 479 516	83,1
EXP990011	SP140L	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_1_D5_S36_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_1_D5_S36_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990011.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990011.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990011.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990011.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990011.interval	170	0,13826	0,15610	0,03870	0,989898	1,065713	0,994743	227,039664	1,499921	94203	95354	40 711 438	85,0
EXP990012	ZBED5	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_1_B4_S26_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_1_B4_S26_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990012.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990012.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990012.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990012.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990012.interval	150	0,01519	0,01906	0,00675	0,999665	1,939609	0,99971	3997,38	1,970493	616	971	429 240	90,0
EXP990013	ZBED5	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_1_D3_S20_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_1_D3_S20_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990013.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990013.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990013.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990013.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990013.interval	170	0,11909	0,12447	0,05715	0,983468	1,370101	0,987621	99,213672	1,781634	52817	53941	57 477 156	90,7
EXP990014	ZBED9	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_1_E1_S5_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_1_E1_S5_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990014.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990014.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990014.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990014.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990014.interval	180	0,00405	0,00397	0,00287	0,997681	1,019288	0,998005	528,939693	2,102177	1777	1944	28 076 354	91,2
EXP990015	ZBED9	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_1_A11_S81_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_1_A11_S81_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990015.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990015.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990015.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990015.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990015.interval	165	0,11306	0,11938	0,06723	0,995287	1,202413	0,995507	232,302524	1,779389	57999	60172	23 723 656	92,1
EXP990016	TIGD3	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_1_G8_S63_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_1_G8_S63_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990016.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990016.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990016.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990016.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990016.interval	145	0,13055	0,14422	0,05757	0,990572	1,219407	0,991706	129,665158	1,663813	91190	102991	45 408 588	90,7
EXP990017	TIGD3	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_H4_S128_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_H4_S128_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990017.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990017.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990017.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990017.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990017.interval	155	0,17906	0,19087	0,06070	0,988698	1,252477	0,989873	107,315277	1,691659	123127	126666	49 480 452	91,3
EXP990018	ZBED2	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_1_B7_S50_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_1_B7_S50_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990018.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990018.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990018.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990018.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990018.interval	115	0,00141	0,00123	0,00140	0,998932	1,245376	0,999169	1417,497191	1,46091	32	20	3 370 498	71,7
EXP990019	ZBED2	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_1_B8_S58_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_1_B8_S58_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990019.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990019.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990019.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990019.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990019.interval	165	0,05856	0,06022	0,04480	0,991631	1,875602	0,994279	237,96057	1,877337	8317	8717	9 488 472	84,8
EXP990020	SGSM2	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_H1_S104_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_H1_S104_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990020.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990020.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990020.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990020.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990020.interval	145	0,00251	0,00141	0,00001	0,996154	1,008221	0,996772	327,867255	1,784675	53	76	59 405 466	89,6
EXP990021	SGSM2	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_G1_S103_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_G1_S103_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990021.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990021.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990021.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990021.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990021.interval	155	0,32369	0,36811	0,11495	0,992627	1,301305	0,992842	142,351744	1,737313	146846	155205	18 338 612	43,8
EXP990022	SGSM2	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_C12_S187_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_C12_S187_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990022.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990022.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990022.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990022.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990022.interval	160	0,40225	0,42477	0,12091	0,994428	1,310521	0,994624	189,66428	1,930533	190516	171792	12 975 636	45,3
EXP990023	AHCTF1	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/AHCTF1ChIP1_IGO_10521_36_S82_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/AHCTF1ChIP1_IGO_10521_36_S82_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990023.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990023.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990023.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990023.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990023.interval	165	0,00040	0,00031	0,00002	0,9964	1,005178	0,996724	313,942866	1,040986	12	34	65 348 788	90,0
EXP990024	AHCTF1	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/AHCTF1ChIP2_IGO_10521_44_S108_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/AHCTF1ChIP2_IGO_10521_44_S108_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990024.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990024.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990024.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990024.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990024.interval	165	0,00059	0,00034	0,00003	0,996705	1,007269	0,997028	347,502323	1,254963	27	55	62 488 616	90,1
EXP990025	C11orf95	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/C11orf95ChIP1_IGO_10521_5_S116_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/C11orf95ChIP1_IGO_10521_5_S116_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990025.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990025.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990025.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990025.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990025.interval	215	0,09066	0,10847	0,02683	0,993142	1,076535	0,993635	164,423408	1,919968	57159	70734	71 555 214	90,3
EXP990026	C11orf95	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/C11orf95ChIP2_IGO_10521_13_S2_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/C11orf95ChIP2_IGO_10521_13_S2_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990026.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990026.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990026.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990026.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990026.interval	275	0,17983	0,20364	0,05444	0,990672	1,152018	0,991283	121,130132	1,723506	69738	77241	57 701 350	90,1
EXP990027	CHAMP1	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/CHAMP1ChIP1_IGO_10521_54_S23_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/CHAMP1ChIP1_IGO_10521_54_S23_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990027.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990027.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990027.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990027.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990027.interval	220	0,00071	0,00041	0,00002	0,997113	1,005586	0,997398	398,286316	1,055395	22	35	53 663 218	87,5
EXP990028	CHAMP1	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/CHAMP1ChIP2_IGO_10521_62_S117_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/CHAMP1ChIP2_IGO_10521_62_S117_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990028.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990028.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990028.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990028.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990028.interval	150	0,00168	0,00136	0,00079	0,99727	1,009545	0,997539	422,052521	1,210106	651	596	45 930 554	89,8
